name,value
input5_3_9,"xor
] IF
=> lambda xor if
              ;
              ;
              ;
              ' LAMBDA
                LAMBDA
                UVOVu u 
                        8 ;
                          
                          ,
                          ;
                          
                          JGt2 8 ;
                               AND ;
                                           if ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 lambda
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
                                           and =>
                                           ;
                                                4
                                                ;
                              ""Ig""
                              ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              bHyxf
                              XOR
                                ' if
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          Bo
                          ""ESn"" qAg kbc2 xor
                                         )
                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
              kG 
                 ) 
              OR
              NU
              
              mj
              ;
              ""EJ""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
                          
              ;
                           7 h ;
                        8 ;
                          Bo
                                           if ;
                              ""Ig""
              ;
"
input5_3_10,"xor
] IF
=> lambda xor if
              ;
              ;
              ;
              ' LAMBDA
                LAMBDA
                UVOVu u 
                        8 ;
                          ,
                          JGt2 8 ;
                               AND ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 lambda
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
                                           and =>
                                           ;
                                                ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              bHyxf
                              XOR
                                ' if
                                  OR IF IF 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          Bo
                          ""ESn"" qAg kbc2 xor
                                         )
                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
              kG 
                 ) 
              OR
              NU
              
              mj
              ;
              ""EJ""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
"
input5_4,"XOR
] IF
=> lambda xor if
              ;
              ;
              ;
              ' lambda
                lambda
                uvovU U 
                        8 ;
                          
                          ,
                          ;
                          
                          jgT2 8 ;
                               and ;
                                           IF ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
                                                4
                                                ;
                              ""iG""
                              ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""Mht"" ;M3
                          `
                          ;
              Kg 
                 ) 
              OR
              nu
              
              mj
              ;
              ""ej""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
"
input5_4_0,"XOR
] if
=> lambda xor if
              ;
              ;
              ;
              ' LAMBDA
                LAMBDA
                uvovU U 
                        8 ;
                          
                          ,
                          ;
                          
                          JGt2 8 ;
                               AND ;
                                           if ;
                          ;
                          ;
                          , ,
                          f3Pb , ;
                                          8 lambda
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
                                           and =>
                                           ;
                                                4
                                                ;
                              ""Ig""
                              ;
                                      ;
                                      UySJPW2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' if
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          VdiP1 ;
                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
              Kg 
                 ) 
              or
              NU
              
              mj
              ;
              ""EJ""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              lambda
                           4  `  ;
"
input5_4_1,"XOR
] IF
=> lambda xor if
              ;
              ;
              ;
              ' lambda
                lambda
                uvovU U 
                        8 ;
                          
                          ,
                          ;
                          
                          jgT2 8 ;
                               and ;
                                           IF ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
                                                4
                                                ;
                              ""iG""
                              ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""Mht"" ;M3
                          `
                          ;
              Kg 
                 ) 
              OR
              nu
              
              mj
              ;
              ""ej""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
"
input5_4_2,"XOR
] IF
;=> lambda xor if
;              ;
;              ;
;              ;
              ' lambda
                lambda
;                uvovU U 
                        8 ;
;                          
                          ,
;                          ;
;                          
                          jgT2 8 ;
;                               and ;
;                                           IF ;
;                          ;
;                          ;
;                          , ,
                          F3pB , ;
                                          8 LAMBDA
;                                          => 4
                                           ;
;                                                ] `
;                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
;                                                4
;                                                ;
;                              ""iG""
                              ;
;                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
;                                ' IF
;                                  OR IF IF 
;                          By 
;                          
                           6
;                          4
                          ;
                          ;
                          
                          vDIp1 ;
;                          bO
;                          ""esN"" QaG KBC2 XOR
;                                         )
;                                         '
                          ;
                          ;
;                          ""Mht"" ;M3
;                          `
                          ;
;              Kg 
                 ) 
;              OR
              nu
;              
;              mj
;              ;
              ""ej""
              ;
              ;
              ;
              
;              lambda
;               SNt7 e ;
                           7 h ;
                             '
                           3 
;                              LAMBDA
;                           4  `  ;
"
input5_4_3,"XOR
] if
=> LAMBDA XOR IF
              ;
              ;
              ;
              ' lambda
                lambda
                UVOVu u 
                        8 ;
                          
                          ,
                          ;
                          
                          jgT2 8 ;
                               and ;
                                           if ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
                                          => 4
                                           ;
                                                ] `
                          ;
                              GaRJWh8
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
                                                4
                                                ;
                              ""Ig""
                              ;
                                      ;
                                      UySJPW2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          Bo
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
              Kg 
                 ) 
              OR
              NU
              
              MJ
              ;
              ""ej""
              ;
              ;
              ;
              
              lambda
               snT7 E ;
                           7 h ;
                             '
                           3 
                              lambda
                           4  `  ;
"
input5_4_4,"XOR
] if
=> LAMBDA XOR IF
              ;
              ;
              ;
              ' LAMBDA
                lambda
                UVOVu u 
                        8 ;
                          
                          ,
                          ;
                          
                          jgT2 8 ;
                               AND ;
                                           IF ;
                          ;
                          ;
                          , ,
                          f3Pb , ;
                                          8 lambda
                                          => 4
                                           ;
                                                ] `
                          ;
                              GaRJWh8
                              lambda ""wrq"" ;Fl6
                                           and =>
                                           ;
                                                4
                                                ;
                              ""iG""
                              ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' if
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          VdiP1 ;
                          bO
                          ""ESn"" qAg kbc2 xor
                                         )
                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
              Kg 
                 ) 
              or
              NU
              
              MJ
              ;
              ""EJ""
              ;
              ;
              ;
              
              LAMBDA
               snT7 E ;
                           7 H ;
                             '
                           3 
                              lambda
                           4  `  ;
"
input5_4_5,"XOR
] if
;=> LAMBDA XOR IF
;              ;
;              ;
;              ;
              ' lambda
;                LAMBDA
                UVOVu u 
;                        8 ;
;                          
;                          ,
;                          ;
                          
                          jgT2 8 ;
;                               and ;
;                                           IF ;
;                          ;
;                          ;
;                          , ,
;                          F3pB , ;
                                          8 LAMBDA
;                                          => 4
                                           ;
;                                                ] `
;                          ;
                              GaRJWh8
;                              LAMBDA ""WRQ"" ;fL6
;                                           and =>
                                           ;
;                                                4
;                                                ;
                              ""iG""
;                              ;
;                                      ;
;                                      UySJPW2 ;
                                                      ;
                                      ,
                              
;                              BhYXF
                              XOR
;                                ' IF
;                                  or if if 
;                          By 
                          
;                           6
                          4
                          ;
                          ;
                          
                          VdiP1 ;
                          Bo
                          ""esN"" QaG KBC2 XOR
;                                         )
                                         '
                          ;
                          ;
;                          ""Mht"" ;M3
;                          `
                          ;
              kG 
;                 ) 
              OR
              NU
;              
;              mj
              ;
;              ""EJ""
              ;
              ;
              ;
              
;              lambda
;               snT7 E ;
                           7 h ;
                             '
;                           3 
                              LAMBDA
                           4  `  ;
"
input5_4_6,";xor
;] if
=> lambda xor if
;              ;
;              ;
;              ;
;              ' LAMBDA
                lambda
;                uvovU U 
                        8 ;
;                          
;                          ,
;                          ;
;                          
                          jgT2 8 ;
                               AND ;
                                           IF ;
;                          ;
;                          ;
                          , ,
                          f3Pb , ;
                                          8 lambda
                                          => 4
;                                           ;
                                                ] `
;                          ;
                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
;                                           and =>
;                                           ;
;                                                4
;                                                ;
;                              ""iG""
                              ;
                                      ;
                                      uYsjpw2 ;
;                                                      ;
                                      ,
;                              
;                              bHyxf
                              XOR
                                ' IF
;                                  OR IF IF 
                          By 
                          
;                           6
;                          4
;                          ;
;                          ;
                          
                          VdiP1 ;
                          Bo
;                          ""ESn"" qAg kbc2 xor
;                                         )
;                                         '
                          ;
                          ;
                          ""mHT"" ;m3
                          `
                          ;
;              Kg 
;                 ) 
              OR
;              nu
;              
              MJ
;              ;
;              ""EJ""
              ;
              ;
              ;
              
              lambda
;               snT7 E ;
;                           7 H ;
                             '
;                           3 
                              lambda
                           4  `  ;
"
input5_4_7,"XOR
] IF
;=> lambda xor if
;              ;
;              ;
;              ;
;              ' lambda
                lambda
;                uvovU U 
                        8 ;
;                          
;                          ,
;                          ;
                          
;                          jgT2 8 ;
;                               and ;
                                           IF ;
;                          ;
;                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
;                                          => 4
;                                           ;
                                                ] `
;                          ;
;                              gArjwH8
;                              lambda ""wrq"" ;Fl6
                                           AND =>
;                                           ;
;                                                4
;                                                ;
;                              ""iG""
;                              ;
;                                      ;
;                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
;                                  OR IF IF 
;                          By 
                          
                           6
;                          4
;                          ;
                          ;
                          
;                          vDIp1 ;
;                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
;                          ""Mht"" ;M3
                          `
                          ;
              Kg 
;                 ) 
              OR
              nu
;              
;              mj
;              ;
              ""ej""
              ;
              ;
              ;
;              
;              lambda
;               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
;                           4  `  ;
"
input5_4_8,"XOR
;
;
;
;
;
;              ' lambda
                lambda
                uvovU U 
                        8 ;
;
;
;
;
                          jgT2 8 ;
;
;
;
                          ;
                          , ,
;
                                          8 LAMBDA
;
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
;
                                           ;
;
;
                              ""iG""
                              ;
;
;
;
;
                              
;
;
;                                ' IF
;
                          By 
;
;
                          4
                          ;
                          ;
                          
                          vDIp1 ;
;
;                          ""esN"" QaG KBC2 XOR
;
                                         '
                          ;
                          ;
                          ""Mht"" ;M3
                          `
                          ;
;
                 ) 
;
              nu
              
;
;
              ""ej""
;
              ;
              ;
              
              lambda
;
;
                             '
;
                              LAMBDA
;
"
input5_4_9,"XOR
] IF
=> lambda xor if
              ;
              ;
              ;
              ' lambda
                lambda
                uvovU U 
                        8 ;
                          
                          ,
                          ;
                          
                          jgT2 8 ;
                               and ;
                                           IF ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
                                          => 4
                                           ;
                                                ] `
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
                                                4
                                                ;
                              ""iG""
                              ;
                                      ;
                                      uYsjpw2 ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
                                  OR IF IF 
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""Mht"" ;M3
                          `
                          ;
              Kg 
                 ) 
              OR
              nu
              
              mj
              ;
              ""ej""
              ;
              ;
              ;
              
              lambda
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
                              ""iG""
                              LAMBDA
                              ;
XOR
                uvovU U 
                          
=> lambda xor if
                                                ] `
"
input5_4_10,"XOR
] IF
=> lambda xor if
              ;
              ;
              ;
              ' lambda
                lambda
                uvovU U 
                        8 ;
                          
                          ,
                          
                          jgT2 8 ;
                               and ;
                                           IF ;
                          ;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
                                          => 4
                                           ;
                                                ] `
                          ;
                              lambda ""wrq"" ;Fl6
                                           AND =>
                                           ;
                                                4
                                                ;
                              ""iG""
                              ;
                                      ;
                                                      ;
                                      ,
                              
                              BhYXF
                              xor
                                ' IF
                          By 
                          
                           6
                          4
                          ;
                          ;
                          
                          vDIp1 ;
                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
                                         '
                          ;
                          ;
                          ""Mht"" ;M3
                          `
                          ;
              Kg 
              OR
              nu
              mj
              ;
              ""ej""
              ;
              ;
              ;
               SNt7 e ;
                           7 h ;
                             '
                           3 
                              LAMBDA
                           4  `  ;
"
input5_5,";xor
] if
=> lambda xor if
              ;ga4
              ;It7
;              ;8 ]
              ' LAMBDA
;                LAMBDA
                uvovU U 
                        8 ;jj3
;                          
                          ,
;                          ;BuIJK5
;                          
                          jgT2 8 ;iM8
;                               AND ;oBCUk8 ;9
;                                           if ;sL1
;                          ;yR7
                          ;mX9
                          , ,
                          F3pB , ;KS8 OR gaA
                                          8 lambda
;                                          => 4
                                           ;Ua2 ] , ;KiC1 ;Vyfxb3
;                                                ] `
                          ;8  ;LHi0
                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
;                                           and =>
                                           ;Ti7 ;Uy4
                                                4
;                                                ;nz1
;                              ""Ig""
                              ;llKnI8 
;                                      ;FF3
                                      UySJPW2 ;AKDKo2 ;hJ0
;                                                      ;II6
;                                      ,
;                              
;                              bHyxf
                              xor
;                                ' IF
;                                  or if if 
;                          bY 
                          
                           6
                          4
                          ;ki2
;                          ;yz2
                          
                          vDIp1 ;uM7
;                          Bo
                          ""esN"" QaG KBC2 XOR
                                         )
;                                         '
                          ;hB0 ;UAr6
                          ;si7
;                          ""Mht"" ;M3
;                          `
;                          ;xo6 ,
              kG 
;                 ) 
              OR
;              NU
;              
              mj
;              ;Jh9
;              ""ej""
              ;kyx7
;              ;tE4
              ;OvG7 6   
;              
;              LAMBDA
               snT7 E ;gp1 IF ;DtKEK1
;                           7 H ;Ms4
;                             '
                           3 
;                              lambda
;                           4  `  ;ma9
"
input5_5_0,";xor
] IF
=> LAMBDA XOR IF
              ;ga4
              ;It7
;              ;8 ]
              ' lambda
;                lambda
                UVOVu u 
                        8 ;jj3
;                          
                          ,
;                          ;bUijk5
;                          
                          JGt2 8 ;Im8
;                               AND ;oBCUk8 ;9
;                                           if ;sL1
;                          ;yR7
                          ;Mx9
                          , ,
                          f3Pb , ;ks8 or GAa
                                          8 LAMBDA
;                                          => 4
                                           ;uA2 ] , ;kIc1 ;vYFXB3
;                                                ] `
                          ;8  ;LHi0
                              gArjwH8
                              lambda ""wrq"" ;Fl6
;                                           and =>
                                           ;tI7 ;uY4
                                                4
;                                                ;NZ1
;                              ""iG""
                              ;llKnI8 
;                                      ;FF3
                                      uYsjpw2 ;akdkO2 ;Hj0
;                                                      ;ii6
;                                      ,
;                              
;                              BhYXF
                              XOR
;                                ' IF
;                                  OR IF IF 
;                          bY 
                          
                           6
                          4
                          ;ki2
;                          ;YZ2
                          
                          VdiP1 ;Um7
;                          bO
                          ""esN"" QaG KBC2 XOR
                                         )
;                                         '
                          ;hB0 ;UAr6
                          ;SI7
;                          ""Mht"" ;M3
;                          `
;                          ;XO6 ,
              kG 
;                 ) 
              OR
;              NU
;              
              mj
;              ;jH9
;              ""ej""
              ;kyx7
;              ;tE4
              ;oVg7 6   
;              
;              LAMBDA
               SNt7 e ;GP1 if ;dTkek1
;                           7 H ;Ms4
;                             '
                           3 
;                              lambda
;                           4  `  ;MA9
"
input5_5_1,";
] if
=> lambda xor if
              ;
              ;
;
              ' LAMBDA
;
                uvovU U 
                        8 ;
;
                          ,
;
;
                          jgT2 8 ;
;
;
;
                          ;
                          , ,
                          F3pB , ;
                                          8 lambda
;
                                           ;
;
                          ;
                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
;
                                           ;
                                                4
;
;                              ""Ig""
                              ;
;
                                      UySJPW2 ;
;
;
;
;
                              xor
;                                ' IF
;
;
                          
                           6
                          4
                          ;
;
                          
                          vDIp1 ;
;
                          ""esN"" QaG KBC2 XOR
                                         )
;                                         '
                          ;
                          ;
;                          ""Mht"" ;M3
;
;
              kG 
;
              OR
;
;
              mj
;
;              ""ej""
              ;
;
              ;
;
;
               snT7 E ;
;
;                             '
                           3 
;
;
"
input5_5_2,";;xor
] if
=> lambda xor if
              ;ga4
              ;It7
;;              ;8 ]
              ' LAMBDA
;;                LAMBDA
;                uvovU U 
                        8 ;jj3
;;                          
;                          ,
;;                          ;BuIJK5
;                          
;                          jgT2 8 ;iM8
;                               AND ;oBCUk8 ;9
;;                                           if ;sL1
;;                          ;yR7
;                          ;mX9
;                          , ,
                          F3pB , ;KS8 OR gaA
                                          8 lambda
;;                                          => 4
                                           ;Ua2 ] , ;KiC1 ;Vyfxb3
;;                                                ] `
                          ;8  ;LHi0
;                              gArjwH8
                              LAMBDA ""WRQ"" ;fL6
;;                                           and =>
;                                           ;Ti7 ;Uy4
;                                                4
;                                                ;nz1
;                              ""Ig""
                              ;llKnI8 
;;                                      ;FF3
;                                      UySJPW2 ;AKDKo2 ;hJ0
;                                                      ;II6
;                                      ,
;;                              
;                              bHyxf
;                              xor
;;                                ' IF
;                                  or if if 
;;                          bY 
;                          
;                           6
                          4
                          ;ki2
;;                          ;yz2
                          
                          vDIp1 ;uM7
;;                          Bo
                          ""esN"" QaG KBC2 XOR
                                         )
;;                                         '
                          ;hB0 ;UAr6
;                          ;si7
;;                          ""Mht"" ;M3
;                          `
;                          ;xo6 ,
              kG 
;;                 ) 
              OR
;;              NU
;;              
;              mj
;              ;Jh9
;;              ""ej""
              ;kyx7
;;              ;tE4
              ;OvG7 6   
;              
;;              LAMBDA
               snT7 E ;gp1 IF ;DtKEK1
;;                           7 H ;Ms4
;                             '
                           3 
;                              lambda
;;                           4  `  ;ma9
"
input5_5_3,";
] if
=> LAMBDA XOR IF
              ;
              ;
;
              ' lambda
;
                UVOVu u 
                        8 ;
;
                          ,
;
;
                          jgT2 8 ;
;
;
;
                          ;
                          , ,
                          F3pB , ;
                                          8 lambda
;
                                           ;
;
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
;
                                           ;
                                                4
;
;                              ""Ig""
                              ;
;
                                      UySJPW2 ;
;
;
;
;
                              XOR
;                                ' if
;
;
                          
                           6
                          4
                          ;
;
                          
                          VdiP1 ;
;
                          ""esN"" QaG KBC2 XOR
                                         )
;                                         '
                          ;
                          ;
;                          ""Mht"" ;M3
;
;
              kG 
;
              or
;
;
              mj
;
;              ""ej""
              ;
;
              ;
;
;
               snT7 E ;
;
;                             '
                           3 
;
;
"
input5_5_4,";
] IF
=> lambda xor if
              ;
              ;
;
              ' LAMBDA
;
                uvovU U 
                        8 ;
;
                          ,
;
;
                          jgT2 8 ;
;
;
;
                          ;
                          , ,
                          F3pB , ;
                                          8 LAMBDA
;
                                           ;
;
                          ;
                              gArjwH8
                              lambda ""wrq"" ;Fl6
;
                                           ;
                                                4
;
;                              ""Ig""
                              ;
;
                                      UySJPW2 ;
;
;
;
;
                              xor
;                                ' if
;
;
                          
                           6
                          4
                          ;
;
                          
                          vDIp1 ;
;
                          ""ESn"" qAg kbc2 xor
                                         )
;                                         '
                          ;
                          ;
;                          ""mHT"" ;m3
;
;
              Kg 
;
              OR
;
;
              MJ
;
;              ""EJ""
              ;
;
              ;
;
;
               snT7 E ;
;
;                             '
                           3 
;
;
"
